call/composition/	composition
call/function/	function_call:.+
call/function/builtin/\1/	function_call:(abs|delattr|hash|memoryview|all|help|min|setattr|any|dir|hex|next|slice|ascii|divmod|id|object|sorted|bin|enumerate|input|oct|staticmethod|eval|open|str|breakpoint|exec|isinstance|ord|sum|filter|issubclass|pow|super|iter|print|callable|format|len|property|type|chr|range|vars|classmethod|getattr|locals|repr|zip|compile|globals|map|reversed|__import__|hasattr|max|round)
call/function/builtin/casting/\1/	function_call:(set|dict|bool|int|bytearray|bytes|float|tuple|frozenset|list|complex)
call/function/predicate/	function_call:(is_|are_).+
call/method/	method_call
call/method/chaining/	method_chaining
call/method/dictionary/\1/	method_call:(clear|copy|fromkeys|get|items|keys|pop|popitem|reversed|setdefault|update|values)
call/method/sequence/\1/	method_call:(count|index)
call/method/sequence/mutable/\1/	method_call:(append|clear|copy|extend|insert|pop|remove|reverse)
call/method/sequence/mutable/list/\1/	method_call:(sort)
call/method/sequence/string/\1/	method_call:(casefold|center|count|encode|endswith|expandtabs|format_map|index|isalnum|isalpha|isascii|isdecimal|isdigit|isidentifier|isnumeric|isprintable|isspace|istitle|isupper|join|ljust|lower|lstrip|partition|replace|rfind|rindex|rjust|rpartition|rsplit|rstrip|strip|title|upper|zfill)
call/method/set/\1/	method_call:(add|clear|copy|difference_update|difference|discard|intersection_update|intersection|isdisjoint|issubset|issuperset|pop|remove|symmetric_difference_update|symmetric_difference|union|update)
category/\1/	category:(.+)
control_flow/conditional/	if
control_flow/conditional/else/	if_else_branch
control_flow/conditional/else/chained/	if_elif_branch
control_flow/conditional/nested/\1/	nested_if:(.+)
control_flow/loop/sequential/	for:(.+)
control_flow/loop/sequential/arithmetic/	for_range:[^:]+
control_flow/loop/sequential/arithmetic/start/	for_range:[^:]+:[^:]+
control_flow/loop/sequential/arithmetic/start/step/	for_range:[^:]+:[^:]+:[^:]+
control_flow/loop/sequential/arithmetic/start/step/backwards/	for_range:[^:]+:[^:]+:-[^:]+
control_flow/loop/sequential/elements_and_indexes/	for_indexes_elements
control_flow/loop/sequential/elements/	for_each
control_flow/loop/sequential/indexes/	for_indexes
control_flow/loop/sequential/nested/\1/	nested_for:(.+)
control_flow/loop/sequential/nested/square/	square_nested_for
control_flow/loop/sequential/nested/triangular/	triangular_nested_for
exception/raise/\1/	try_raise(?::(BaseException|SystemExit|KeyboardInterrupt|GeneratorExit|Exception|StopIteration|StopAsyncIteration|ArithmeticError|FloatingPointError|OverflowError|ZeroDivisionError|AssertionError|AttributeError|BufferError|EOFError|ImportError|ModuleNotFoundError|LookupError|IndexError|KeyError|MemoryError|NameError|UnboundLocalError|OSError|BlockingIOError|ChildProcessError|ConnectionError|BrokenPipeError|ConnectionAbortedError|ConnectionRefusedError|ConnectionResetError|FileExistsError|FileNotFoundError|InterruptedError|IsADirectoryError|NotADirectoryError|PermissionError|ProcessLookupError|TimeoutError|ReferenceError|RuntimeError|NotImplementedError|RecursionError|SyntaxError|IndentationError|TabError|SystemError|TypeError|ValueError|UnicodeError|UnicodeDecodeError|UnicodeEncodeError|UnicodeTranslateError|Warning|DeprecationWarning|PendingDeprecationWarning|RuntimeWarning|SyntaxWarning|UserWarning|FutureWarning|ImportWarning|UnicodeWarning|BytesWarning|ResourceWarning))?.*
exception/catch/\1/	try_except(?::(BaseException|SystemExit|KeyboardInterrupt|GeneratorExit|Exception|StopIteration|StopAsyncIteration|ArithmeticError|FloatingPointError|OverflowError|ZeroDivisionError|AssertionError|AttributeError|BufferError|EOFError|ImportError|ModuleNotFoundError|LookupError|IndexError|KeyError|MemoryError|NameError|UnboundLocalError|OSError|BlockingIOError|ChildProcessError|ConnectionError|BrokenPipeError|ConnectionAbortedError|ConnectionRefusedError|ConnectionResetError|FileExistsError|FileNotFoundError|InterruptedError|IsADirectoryError|NotADirectoryError|PermissionError|ProcessLookupError|TimeoutError|ReferenceError|RuntimeError|NotImplementedError|RecursionError|SyntaxError|IndentationError|TabError|SystemError|TypeError|ValueError|UnicodeError|UnicodeDecodeError|UnicodeEncodeError|UnicodeTranslateError|Warning|DeprecationWarning|PendingDeprecationWarning|RuntimeWarning|SyntaxWarning|UserWarning|FutureWarning|ImportWarning|UnicodeWarning|BytesWarning|ResourceWarning))?.*
subroutine_definition/function/	function_returning_something:.+
subroutine_definition/method/avoid_conflict/	function:.+_(?>!_)
subroutine_definition/method/internal_use/	function:_(?!_).+
subroutine_definition/method/internal_use/name_mangling/	function:__.+(?<!__)
subroutine_definition/method/magic/	function:__.+__
subroutine_definition/nested/	nested_function:.+
subroutine_definition/nested/closure/	closure:.+
subroutine_definition/predicate/	function:(is|can|has|are|have)_.+
subroutine_definition/procedure/	function_returning_nothing:.+
subroutine_definition/recursive/	recursive_function:.+
subroutine_definition/recursive/deep/	deeply_recursive_function:.+
subroutine_definition/recursive/tail/	tail_recursive_function:.+
subroutine_definition/recursive/body/	body_recursive_function:.+
subroutine_definition/test/	function:.+_tests?
subroutine_definition/test/	function:test_.+
library/standard/\1/\2/	import:(math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)(?::(.+))?
